id,description,coreid,maparray,mapnum,name,maptype,maplevel,maprank,mapneedid,mapneednum,mapnextstage,monsterid,minlevel,maxlevel,maplayer0,maplayer1,maplayer2,mapslotbackground,mapcount
1073,아인 약탈지,1073,지옥사냥터,1,mapname/1073,0,0,10,1072,73,1074,1073,51,65,Background/Map/음산,,,,-1
1074,카지노,1074,지옥사냥터,1,mapname/1074,0,0,10,1073,74,1075,1074,66,75,Background/Map/골드,,,,-1
1075,버려진 숲,1075,지옥사냥터,1,mapname/1075,0,0,10,1074,75,1076,1075,76,85,Background/Map/숲,,,,-1
1076,미지의 드래고니아,1076,지옥사냥터,1,mapname/1076,0,0,10,1075,76,1077,1076,86,100,Background/Map/숲2,,,,-1
1077,미지의 공허,1077,지옥사냥터,1,mapname/1077,0,0,10,1076,77,1078,1077,101,110,Background/Map/던전2,,,,-1
1078,미지의 용의 나라,1078,지옥사냥터,1,mapname/1078,0,0,10,1077,78,1079,1078,111,125,Background/Map/초원3,,,,-1
1079,뱀파이어의 성,1079,지옥사냥터,1,mapname/1079,0,0,10,1078,79,1080,1079,121,140,Background/Map/성,,,,-1
1080,끝없는 미로,1080,지옥사냥터,1,mapname/1080,0,0,10,1079,80,1081,1080,131,155,Background/Map/폐허,,,,-1
1081,소서러 길드,1081,지옥사냥터,1,mapname/1081,0,0,10,1080,81,1082,1081,141,170,Background/Map/성,,,,-1
1082,심해,1082,지옥사냥터,1,mapname/1082,0,0,10,1081,82,1083,1082,151,185,Background/Map/광산,,,,-1
1083,폭염지대,1083,지옥사냥터,1,mapname/1083,0,0,10,1082,83,1084,1083,161,200,Background/Map/용암1,,,,-1
1084,언데드 출몰지역,1084,지옥사냥터,1,mapname/1084,0,0,10,1083,84,1085,1084,171,215,Background/Map/던전1,,,,-1
1085,아이언헤븐,1085,지옥사냥터,1,mapname/1085,0,0,10,1084,85,1086,1085,181,230,Background/Map/성,,,,-1
1086,모험가의 서,1086,지옥사냥터,1,mapname/1086,0,0,10,1085,86,1087,1086,191,245,Background/Map/성,,,,-1
1087,마티노 초원,1087,지옥사냥터,1,mapname/1087,0,0,10,1086,87,1088,1087,201,260,Background/Map/초원2,,,,-1
1088,마티노 앞 바다,1088,지옥사냥터,1,mapname/1088,0,0,10,1087,88,1089,1088,211,275,Background/Map/바다,,,,-1
1089,진'나가 랜드,1089,지옥사냥터,1,mapname/1089,0,0,10,1088,89,1090,1089,221,290,Background/Map/바다,,,,-1
1090,진'코볼트 주둔지,1090,지옥사냥터,1,mapname/1090,0,0,10,1089,90,1091,1090,231,305,Background/Map/던전3,,,,-1
1091,진'음산한 마을,1091,지옥사냥터,1,mapname/1091,0,0,10,1090,91,1092,1091,241,320,Background/Map/음산,,,,-1
1092,진'아인 약탈지,1092,지옥사냥터,1,mapname/1092,0,0,10,1091,92,1093,1092,251,335,Background/Map/음산,,,,-1
1093,진'카지노,1093,지옥사냥터,1,mapname/1093,0,0,10,1092,93,1094,1093,261,350,Background/Map/골드,,,,-1
1094,진'버려진 숲,1094,지옥사냥터,1,mapname/1094,0,0,10,1093,94,1095,1094,271,280,Background/Map/숲,,,,-1
1095,고블린 숲 입구,1095,지옥사냥터,1,mapname/1095,0,0,10,1094,95,1096,1095,281,300,Background/Map/초원,,,,-1
1096,고블린 숲,1096,지옥사냥터,1,mapname/1096,0,0,10,1095,96,1097,1096,301,320,Background/Map/초원,,,,-1
1097,바닷가,1097,지옥사냥터,1,mapname/1097,0,0,10,1096,97,1098,1097,321,340,Background/Map/바다,,,,-1
1098,음산한 묘지,1098,지옥사냥터,1,mapname/1098,0,0,10,1097,98,1099,1098,341,360,Background/Map/음산,,,,-1
1099,뒤틀린 차원,1099,지옥사냥터,1,mapname/1099,0,0,10,1098,99,1100,1099,361,380,Background/Map/광산,,,,-1
1100,마족 집결지,1100,지옥사냥터,1,mapname/1100,0,0,10,1099,100,0,1100,381,400,Background/Map/지옥1,,,,-1
,,,,,,,,,,,,,,,,,,,
지옥2,,,,,,,,,,,,,,,,,,,
1101,마법도시,1067,지옥사냥터2,1,mapname/1101,0,0,10,1100,101,1102,1101,1,7,Background/Map/도시,,,,-1
1102,불타는 평야,1068,지옥사냥터2,1,mapname/1102,0,0,10,1101,102,1103,1102,8,15,Background/Map/던전4,,,,-1
1103,아마존,1069,지옥사냥터2,1,mapname/1103,0,0,10,1102,103,1104,1103,16,20,Background/Map/초원2,,,,-1
1104,나가랜드,1070,지옥사냥터2,1,mapname/1104,0,0,10,1103,104,1105,1104,21,30,Background/Map/바다,,,,-1
1105,코볼트 주둔지,1071,지옥사냥터2,1,mapname/1105,0,0,10,1104,105,1106,1105,31,40,Background/Map/던전3,,,,-1
1106,음산한 마을,1072,지옥사냥터2,1,mapname/1106,0,0,10,1105,106,1107,1106,41,50,Background/Map/음산,,,,-1
1107,아인 약탈지,1073,지옥사냥터2,1,mapname/1107,0,0,10,1106,107,1108,1107,51,65,Background/Map/음산,,,,-1
1108,카지노,1074,지옥사냥터2,1,mapname/1108,0,0,10,1107,108,1109,1108,66,75,Background/Map/골드,,,,-1
1109,버려진 숲,1075,지옥사냥터2,1,mapname/1109,0,0,10,1108,109,1110,1109,76,85,Background/Map/숲,,,,-1
1110,미지의 드래고니아,1076,지옥사냥터2,1,mapname/1110,0,0,10,1109,110,1111,1110,86,100,Background/Map/숲2,,,,-1
1111,미지의 공허,1077,지옥사냥터2,1,mapname/1111,0,0,10,1110,111,1112,1111,101,110,Background/Map/던전2,,,,-1
1112,미지의 용의 나라,1078,지옥사냥터2,1,mapname/1112,0,0,10,1111,112,1113,1112,111,125,Background/Map/초원3,,,,-1
1113,뱀파이어의 성,1079,지옥사냥터2,1,mapname/1113,0,0,10,1112,113,1114,1113,121,140,Background/Map/성,,,,-1
1114,끝없는 미로,1080,지옥사냥터2,1,mapname/1114,0,0,10,1113,114,1115,1114,131,155,Background/Map/폐허,,,,-1
1115,소서러 길드,1081,지옥사냥터2,1,mapname/1115,0,0,10,1114,115,1116,1115,141,170,Background/Map/성,,,,-1
1116,심해,1082,지옥사냥터2,1,mapname/1116,0,0,10,1115,116,1117,1116,151,185,Background/Map/광산,,,,-1
1117,폭염지대,1083,지옥사냥터2,1,mapname/1117,0,0,10,1116,117,1118,1117,161,200,Background/Map/용암1,,,,-1
1118,언데드 출몰지역,1084,지옥사냥터2,1,mapname/1118,0,0,10,1117,118,1119,1118,171,215,Background/Map/던전1,,,,-1
1119,아이언헤븐,1085,지옥사냥터2,1,mapname/1119,0,0,10,1118,119,1120,1119,181,230,Background/Map/성,,,,-1
1120,모험가의 서,1086,지옥사냥터2,1,mapname/1120,0,0,10,1119,120,1121,1120,191,245,Background/Map/성,,,,-1
1121,마티노 초원,1087,지옥사냥터2,1,mapname/1121,0,0,10,1120,121,1122,1121,201,260,Background/Map/초원2,,,,-1
1122,마티노 앞 바다,1088,지옥사냥터2,1,mapname/1122,0,0,10,1121,122,1123,1122,211,275,Background/Map/바다,,,,-1
1123,진'나가 랜드,1089,지옥사냥터2,1,mapname/1123,0,0,10,1122,123,1124,1123,221,290,Background/Map/바다,,,,-1
1124,진'코볼트 주둔지,1090,지옥사냥터2,1,mapname/1124,0,0,10,1123,124,1125,1124,231,305,Background/Map/던전3,,,,-1
1125,진'음산한 마을,1091,지옥사냥터2,1,mapname/1125,0,0,10,1124,125,1126,1125,241,320,Background/Map/음산,,,,-1
1126,진'아인 약탈지,1092,지옥사냥터2,1,mapname/1126,0,0,10,1125,126,1127,1126,251,335,Background/Map/음산,,,,-1
1127,진'카지노,1093,지옥사냥터2,1,mapname/1127,0,0,10,1126,127,1128,1127,261,350,Background/Map/골드,,,,-1
1128,진'버려진 숲,1094,지옥사냥터2,1,mapname/1128,0,0,10,1127,128,1129,1128,271,280,Background/Map/숲,,,,-1
1129,고블린 숲 입구,1095,지옥사냥터2,1,mapname/1129,0,0,10,1128,129,1130,1129,281,300,Background/Map/초원,,,,-1
1130,고블린 숲,1096,지옥사냥터2,1,mapname/1130,0,0,10,1129,130,1131,1130,301,320,Background/Map/초원,,,,-1
1131,바닷가,1097,지옥사냥터2,1,mapname/1131,0,0,10,1130,131,1132,1131,321,340,Background/Map/바다,,,,-1
1132,음산한 묘지,1098,지옥사냥터2,1,mapname/1132,0,0,10,1131,132,1133,1132,341,360,Background/Map/음산,,,,-1
1133,뒤틀린 차원,1099,지옥사냥터2,1,mapname/1133,0,0,10,1132,133,1134,1133,361,380,Background/Map/광산,,,,-1
1134,마족 집결지,1100,지옥사냥터2,1,mapname/1134,0,0,10,1133,134,0,1134,381,400,Background/Map/지옥1,,,,-1
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
700000,월드보스,1100,월드보스레이드,1,mapname/700000,11,0,15,0,100,0,700000,381,400,Background/Map/용암2,,,,-1
700001,월드보스,1100,월드보스레이드,1,mapname/700001,11,0,15,0,100,0,700001,381,400,Background/Map/용암2,,,,-1
700002,월드보스,1100,월드보스레이드,1,mapname/700002,11,0,15,0,100,0,700002,381,400,Background/Map/용암2,,,,-1
700003,월드보스,1100,월드보스레이드,1,mapname/700003,11,0,15,0,100,0,700003,381,400,Background/Map/용암2,,,,-1
700004,월드보스,1100,월드보스레이드,1,mapname/700004,11,0,15,0,100,0,700004,381,400,Background/Map/용암2,,,,-1
700005,월드보스,1100,월드보스레이드,1,mapname/700005,11,0,15,0,100,0,700005,381,400,Background/Map/용암2,,,,-1
700006,월드보스,1100,월드보스레이드,1,mapname/700006,11,0,15,0,100,0,700006,381,400,Background/Map/용암2,,,,-1
700007,월드보스,1100,월드보스레이드,1,mapname/700007,11,0,15,0,100,0,700007,381,400,Background/Map/용암2,,,,-1
700008,월드보스,1100,월드보스레이드,1,mapname/700008,11,0,15,0,100,0,700008,381,400,Background/Map/용암2,,,,-1
700009,월드보스,1100,월드보스레이드,1,mapname/700009,11,0,15,0,100,0,700009,381,400,Background/Map/용암2,,,,-1
