id,num,isequip,itemid,descname,desc,hw,statype,stat,statinfo,type,,,,,,,,,,,
323,234,TRUE,E6052,악몽 무기,청파검(물리),1,allstat,330,collectinfoone2/323,100,,,,,,,,,,,
324,235,TRUE,E6053,악몽 무기,슬레이어(물리),1,allstat,330,collectinfoone2/324,100,,,,,,,,,,,
325,236,TRUE,E6054,악몽 무기,청화도(평타),1,allstat,330,collectinfoone2/325,100,,,,,,,,,,,
326,237,TRUE,E6055,악몽 무기,헬파이어(치명물리),1,allstat,330,collectinfoone2/326,100,,,,,,,,,,,
327,238,TRUE,E6056,악몽 무기,이그니시아(마법),1,allstat,330,collectinfoone2/327,100,,,,,,,,,,,
328,239,TRUE,E6057,악몽 무기,립헬,1,allstat,330,collectinfoone2/328,100,,,,,,,,,,,
329,240,TRUE,E6058,악몽 무기,러브(마법) 사냥용,1,allstat,330,collectinfoone2/329,100,,,,,,,,,,,
330,241,TRUE,E6059,악몽 무기,라그나로크(스킬 사용 시 플레임),1,allstat,330,collectinfoone2/330,100,,,,,,,,,,,
1000,242,FALSE,90000,유물,갑옷 조각,10,allstat,100,collectinfoone2/331,2,,,,,,,,,,,
1001,243,FALSE,90000,유물,갑옷 조각,30,allstat,250,collectinfoone2/331,2,,,,,,,,,,,
1002,244,FALSE,90000,유물,갑옷 조각,60,allstat,400,collectinfoone2/331,2,,,,,,,,,,,
1003,245,FALSE,90000,유물,갑옷 조각,100,allstat,600,collectinfoone2/331,2,,,,,,,,,,,
1004,246,FALSE,90001,유물,거울,10,allstat,100,collectinfoone2/332,2,,,,,,,,,,,
1005,247,FALSE,90001,유물,거울,30,allstat,250,collectinfoone2/332,2,,,,,,,,,,,
1006,248,FALSE,90001,유물,거울,60,allstat,400,collectinfoone2/332,2,,,,,,,,,,,
1007,249,FALSE,90001,유물,거울,100,allstat,600,collectinfoone2/332,2,,,,,,,,,,,
1008,250,FALSE,90002,유물,금닢,10,allstat,100,collectinfoone2/333,2,,,,,,,,,,,
1009,251,FALSE,90002,유물,금닢,30,allstat,250,collectinfoone2/333,2,,,,,,,,,,,
1010,252,FALSE,90002,유물,금닢,60,allstat,400,collectinfoone2/333,2,,,,,,,,,,,
1011,253,FALSE,90002,유물,금닢,100,allstat,600,collectinfoone2/333,2,,,,,,,,,,,
1012,254,FALSE,90003,유물,독병,10,allstat,100,collectinfoone2/334,2,,,,,,,,,,,
1013,255,FALSE,90003,유물,독병,30,allstat,250,collectinfoone2/334,2,,,,,,,,,,,
1014,256,FALSE,90003,유물,독병,60,allstat,400,collectinfoone2/334,2,,,,,,,,,,,
1015,257,FALSE,90003,유물,독병,100,allstat,600,collectinfoone2/334,2,,,,,,,,,,,
1016,258,FALSE,90004,유물,오리,10,allstat,100,collectinfoone2/335,2,,,,,,,,,,,
1017,259,FALSE,90004,유물,오리,30,allstat,250,collectinfoone2/335,2,,,,,,,,,,,
1018,260,FALSE,90004,유물,오리,60,allstat,400,collectinfoone2/335,2,,,,,,,,,,,
1019,261,FALSE,90004,유물,오리,100,allstat,600,collectinfoone2/335,2,,,,,,,,,,,
1020,262,FALSE,90005,유물,마녀의 빗자루,10,allstat,100,collectinfoone2/336,2,,,,,,,,,,,
1021,263,FALSE,90005,유물,마녀의 빗자루,30,allstat,250,collectinfoone2/336,2,,,,,,,,,,,
1022,264,FALSE,90005,유물,마녀의 빗자루,60,allstat,400,collectinfoone2/336,2,,,,,,,,,,,
1023,265,FALSE,90005,유물,마녀의 빗자루,100,allstat,600,collectinfoone2/336,2,,,,,,,,,,,
1024,266,FALSE,90006,유물,양초,10,allstat,100,collectinfoone2/337,2,,,,,,,,,,,
1025,267,FALSE,90006,유물,양초,30,allstat,250,collectinfoone2/337,2,,,,,,,,,,,
1026,268,FALSE,90006,유물,양초,60,allstat,400,collectinfoone2/337,2,,,,,,,,,,,
1027,269,FALSE,90006,유물,양초,100,allstat,600,collectinfoone2/337,2,,,,,,,,,,,
1028,270,FALSE,90007,유물,죄수의 족쇄,10,allstat,100,collectinfoone2/338,2,,,,,,,,,,,
1029,271,FALSE,90007,유물,죄수의 족쇄,30,allstat,250,collectinfoone2/338,2,,,,,,,,,,,
1030,272,FALSE,90007,유물,죄수의 족쇄,60,allstat,400,collectinfoone2/338,2,,,,,,,,,,,
1031,273,FALSE,90007,유물,죄수의 족쇄,100,allstat,600,collectinfoone2/338,2,,,,,,,,,,,
1032,274,FALSE,90008,유물,피닉스의 부리,10,allstat,100,collectinfoone2/339,2,,,,,,,,,,,
1033,275,FALSE,90008,유물,피닉스의 부리,30,allstat,250,collectinfoone2/339,2,,,,,,,,,,,
1034,276,FALSE,90008,유물,피닉스의 부리,60,allstat,400,collectinfoone2/339,2,,,,,,,,,,,
1035,277,FALSE,90008,유물,피닉스의 부리,100,allstat,600,collectinfoone2/339,2,,,,,,,,,,,
1036,278,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1037,279,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1038,280,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1039,281,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1040,282,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1041,283,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1042,284,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1043,285,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1044,286,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1045,287,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1046,288,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1047,289,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1048,290,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1049,291,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1050,292,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1051,293,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1052,294,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1053,295,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1054,296,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1055,297,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1056,298,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1057,299,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1058,300,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1059,301,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1060,302,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1061,303,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1062,304,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1063,305,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1064,306,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1065,307,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1066,308,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1067,309,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1068,310,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1069,311,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1070,312,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1071,313,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1072,314,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1073,315,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1074,316,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1075,317,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1076,318,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1077,319,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1078,320,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1079,321,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1080,322,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1081,323,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1082,324,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1083,325,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1084,326,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1085,327,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1086,328,FALSE,2908,레이드,레이드,500,allstat,300,collectinfoone2/339,1,,,,,,,,,,,
1087,329,FALSE,80000,스킬북,평타 강화,1,allstat,150,collectinfoone2/339,4,,,,,,,,,,,
1088,330,FALSE,80000,스킬북,평타 강화,2,allstat,300,collectinfoone2/339,4,,,,,,,,,,,
1089,331,FALSE,80000,스킬북,평타 강화,3,allstat,450,collectinfoone2/339,4,,,,,,,,,,,
1090,332,FALSE,80000,스킬북,평타 강화,4,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1091,333,FALSE,80001,스킬북,그레이트 샤우트,1,allstat,150,collectinfoone2/339,4,,,,,,,,,,,
1092,334,FALSE,80001,스킬북,그레이트 샤우트,2,allstat,300,collectinfoone2/339,4,,,,,,,,,,,
1093,335,FALSE,80001,스킬북,그레이트 샤우트,3,allstat,450,collectinfoone2/339,4,,,,,,,,,,,
1094,336,FALSE,80001,스킬북,그레이트 샤우트,4,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1095,337,FALSE,80002,스킬북,그레이트 블레싱,1,allstat,150,collectinfoone2/339,4,,,,,,,,,,,
1096,338,FALSE,80002,스킬북,그레이트 블레싱,2,allstat,300,collectinfoone2/339,4,,,,,,,,,,,
1097,339,FALSE,80002,스킬북,그레이트 블레싱,3,allstat,450,collectinfoone2/339,4,,,,,,,,,,,
1098,340,FALSE,80002,스킬북,그레이트 블레싱,4,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1099,341,FALSE,80003,스킬북,그레이드 샤프아이,1,allstat,150,collectinfoone2/339,4,,,,,,,,,,,
1100,342,FALSE,80003,스킬북,그레이드 샤프아이,2,allstat,300,collectinfoone2/339,4,,,,,,,,,,,
1101,343,FALSE,80003,스킬북,그레이드 샤프아이,3,allstat,450,collectinfoone2/339,4,,,,,,,,,,,
1102,344,FALSE,80003,스킬북,그레이드 샤프아이,4,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1103,345,FALSE,80004,스킬북,매직 캐스터,1,allstat,150,collectinfoone2/339,4,,,,,,,,,,,
1104,346,FALSE,80004,스킬북,매직 캐스터,2,allstat,300,collectinfoone2/339,4,,,,,,,,,,,
1105,347,FALSE,80004,스킬북,매직 캐스터,3,allstat,450,collectinfoone2/339,4,,,,,,,,,,,
1106,348,FALSE,80004,스킬북,매직 캐스터,4,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1107,349,FALSE,80005,스킬북,메테오스트라이크,1,allstat,200,collectinfoone2/339,4,,,,,,,,,,,
1108,350,FALSE,80005,스킬북,메테오스트라이크,2,allstat,400,collectinfoone2/339,4,,,,,,,,,,,
1109,351,FALSE,80005,스킬북,메테오스트라이크,3,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1110,352,FALSE,80005,스킬북,메테오스트라이크,4,allstat,800,collectinfoone2/339,4,,,,,,,,,,,
1111,353,FALSE,80006,스킬북,다크스트라이크,1,allstat,200,collectinfoone2/339,4,,,,,,,,,,,
1112,354,FALSE,80006,스킬북,다크스트라이크,2,allstat,400,collectinfoone2/339,4,,,,,,,,,,,
1113,355,FALSE,80006,스킬북,다크스트라이크,3,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1114,356,FALSE,80006,스킬북,다크스트라이크,4,allstat,800,collectinfoone2/339,4,,,,,,,,,,,
1115,357,FALSE,80007,스킬북,시체 폭발 - 그린,1,allstat,200,collectinfoone2/339,4,,,,,,,,,,,
1116,358,FALSE,80007,스킬북,시체 폭발 - 그린,2,allstat,400,collectinfoone2/339,4,,,,,,,,,,,
1117,359,FALSE,80007,스킬북,시체 폭발 - 그린,3,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1118,360,FALSE,80007,스킬북,시체 폭발 - 그린,4,allstat,800,collectinfoone2/339,4,,,,,,,,,,,
1119,361,FALSE,80008,스킬북,시체 폭발 - 레드,1,allstat,200,collectinfoone2/339,4,,,,,,,,,,,
1120,362,FALSE,80008,스킬북,시체 폭발 - 레드,2,allstat,400,collectinfoone2/339,4,,,,,,,,,,,
1121,363,FALSE,80008,스킬북,시체 폭발 - 레드,3,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1122,364,FALSE,80008,스킬북,시체 폭발 - 레드,4,allstat,800,collectinfoone2/339,4,,,,,,,,,,,
1123,365,FALSE,80009,스킬북,시체 폭발 - 퍼플,1,allstat,300,collectinfoone2/339,4,,,,,,,,,,,
1124,366,FALSE,80009,스킬북,시체 폭발 - 퍼플,2,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1125,367,FALSE,80009,스킬북,시체 폭발 - 퍼플,3,allstat,900,collectinfoone2/339,4,,,,,,,,,,,
1126,368,FALSE,80009,스킬북,시체 폭발 - 퍼플,4,allstat,1200,collectinfoone2/339,4,,,,,,,,,,,
1127,369,FALSE,80010,스킬북,차원참,1,allstat,300,collectinfoone2/339,4,,,,,,,,,,,
1128,370,FALSE,80010,스킬북,차원참,2,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1129,371,FALSE,80010,스킬북,차원참,3,allstat,900,collectinfoone2/339,4,,,,,,,,,,,
1130,372,FALSE,80010,스킬북,차원참,4,allstat,1200,collectinfoone2/339,4,,,,,,,,,,,
1131,373,FALSE,80011,스킬북,드래곤 브레스,1,allstat,300,collectinfoone2/339,4,,,,,,,,,,,
1132,374,FALSE,80011,스킬북,드래곤 브레스,2,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1133,375,FALSE,80011,스킬북,드래곤 브레스,3,allstat,900,collectinfoone2/339,4,,,,,,,,,,,
1134,376,FALSE,80011,스킬북,드래곤 브레스,4,allstat,1200,collectinfoone2/339,4,,,,,,,,,,,
1135,377,FALSE,80012,스킬북,피어싱,1,allstat,300,collectinfoone2/339,4,,,,,,,,,,,
1136,378,FALSE,80012,스킬북,피어싱,2,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1137,379,FALSE,80012,스킬북,피어싱,3,allstat,900,collectinfoone2/339,4,,,,,,,,,,,
1138,380,FALSE,80012,스킬북,피어싱,4,allstat,1200,collectinfoone2/339,4,,,,,,,,,,,
1139,381,FALSE,80013,스킬북,매직볼트,1,allstat,300,collectinfoone2/339,4,,,,,,,,,,,
1140,382,FALSE,80013,스킬북,매직볼트,2,allstat,600,collectinfoone2/339,4,,,,,,,,,,,
1141,383,FALSE,80013,스킬북,매직볼트,3,allstat,900,collectinfoone2/339,4,,,,,,,,,,,
1142,384,FALSE,80013,스킬북,매직볼트,4,allstat,1200,collectinfoone2/339,4,,,,,,,,,,,
1143,385,TRUE,E6060,청파검(물리),무기,1,allstat,500,collectinfoone2/154,100,,,,,,,,,,,
1144,386,TRUE,E6068,청파검(물리),무기,1,allstat,700,collectinfoone2/154,100,,,,,,,,,,,
1145,387,TRUE,E6076,청파검(물리),무기,1,allstat,1000,collectinfoone2/154,100,,,,,,,,,,,
1146,388,TRUE,E6084,청파검(물리),무기,1,allstat,1300,collectinfoone2/154,100,,,,,,,,,,,
1147,389,TRUE,E6092,청파검(물리),무기,1,allstat,1600,collectinfoone2/154,100,,,,,,,,,,,
1148,390,TRUE,E6061,슬레이어(물리),무기,1,allstat,500,collectinfoone2/154,100,,,,,,,,,,,
1149,391,TRUE,E6069,슬레이어(물리),무기,1,allstat,700,collectinfoone2/154,100,,,,,,,,,,,
1150,392,TRUE,E6077,슬레이어(물리),무기,1,allstat,1000,collectinfoone2/154,100,,,,,,,,,,,
1151,393,TRUE,E6085,슬레이어(물리),무기,1,allstat,1300,collectinfoone2/154,100,,,,,,,,,,,
1152,394,TRUE,E6093,슬레이어(물리),무기,1,allstat,1600,collectinfoone2/154,100,,,,,,,,,,,
1153,395,TRUE,E6062,청화도(평타),무기,1,allstat,500,collectinfoone2/154,100,,,,,,,,,,,
1154,396,TRUE,E6070,청화도(평타),무기,1,allstat,700,collectinfoone2/154,100,,,,,,,,,,,
1155,397,TRUE,E6078,청화도(평타),무기,1,allstat,1000,collectinfoone2/154,100,,,,,,,,,,,
1156,398,TRUE,E6086,청화도(평타),무기,1,allstat,1300,collectinfoone2/154,100,,,,,,,,,,,
1157,399,TRUE,E6094,청화도(평타),무기,1,allstat,1600,collectinfoone2/154,100,,,,,,,,,,,
1158,400,TRUE,E6063,헬파이어(치명물리),무기,1,allstat,500,collectinfoone2/154,100,,,,,,,,,,,
1159,401,TRUE,E6071,헬파이어(치명물리),무기,1,allstat,700,collectinfoone2/154,100,,,,,,,,,,,
1160,402,TRUE,E6079,헬파이어(치명물리),무기,1,allstat,1000,collectinfoone2/154,100,,,,,,,,,,,
1161,403,TRUE,E6087,헬파이어(치명물리),무기,1,allstat,1300,collectinfoone2/154,100,,,,,,,,,,,
1162,404,TRUE,E6095,헬파이어(치명물리),무기,1,allstat,1600,collectinfoone2/154,100,,,,,,,,,,,
1163,405,TRUE,E6064,이그니시아(마법),무기,1,allstat,500,collectinfoone2/154,100,,,,,,,,,,,
1164,406,TRUE,E6072,이그니시아(마법),무기,1,allstat,700,collectinfoone2/154,100,,,,,,,,,,,
1165,407,TRUE,E6080,이그니시아(마법),무기,1,allstat,1000,collectinfoone2/154,100,,,,,,,,,,,
1166,408,TRUE,E6088,이그니시아(마법),무기,1,allstat,1300,collectinfoone2/154,100,,,,,,,,,,,
1167,409,TRUE,E6096,이그니시아(마법),무기,1,allstat,1600,collectinfoone2/154,100,,,,,,,,,,,
1168,410,TRUE,E6065,립헬,무기,1,allstat,500,collectinfoone2/154,100,,,,,,,,,,,
1169,411,TRUE,E6073,립헬,무기,1,allstat,700,collectinfoone2/154,100,,,,,,,,,,,
1170,412,TRUE,E6081,립헬,무기,1,allstat,1000,collectinfoone2/154,100,,,,,,,,,,,
1171,413,TRUE,E6089,립헬,무기,1,allstat,1300,collectinfoone2/154,100,,,,,,,,,,,
1172,414,TRUE,E6097,립헬,무기,1,allstat,1600,collectinfoone2/154,100,,,,,,,,,,,
1173,415,TRUE,E6066,러브(마법) 사냥용,무기,1,allstat,500,collectinfoone2/154,100,,,,,,,,,,,
1174,416,TRUE,E6074,러브(마법) 사냥용,무기,1,allstat,700,collectinfoone2/154,100,,,,,,,,,,,
1175,417,TRUE,E6082,러브(마법) 사냥용,무기,1,allstat,1000,collectinfoone2/154,100,,,,,,,,,,,
1176,418,TRUE,E6090,러브(마법) 사냥용,무기,1,allstat,1300,collectinfoone2/154,100,,,,,,,,,,,
1177,419,TRUE,E6098,러브(마법) 사냥용,무기,1,allstat,1600,collectinfoone2/154,100,,,,,,,,,,,
1178,420,TRUE,E6067,라그나로크(스킬 사용 시 플레임),무기,1,allstat,500,collectinfoone2/154,100,,,,,,,,,,,
1179,421,TRUE,E6075,라그나로크(스킬 사용 시 플레임),무기,1,allstat,700,collectinfoone2/154,100,,,,,,,,,,,
1180,422,TRUE,E6083,라그나로크(스킬 사용 시 플레임),무기,1,allstat,1000,collectinfoone2/154,100,,,,,,,,,,,
1181,423,TRUE,E6091,라그나로크(스킬 사용 시 플레임),무기,1,allstat,1300,collectinfoone2/154,100,,,,,,,,,,,
1182,424,TRUE,E6099,라그나로크(스킬 사용 시 플레임),무기,1,allstat,1600,collectinfoone2/154,100,,,,,,,,,,,
1183,425,TRUE,E6100,카이트 실드★,보조무기,1,allstat,500,collectinfoone2/154,101,,,,,,,,,,,
1184,426,TRUE,E6104,카이트 실드★,보조무기,1,allstat,600,collectinfoone2/154,101,,,,,,,,,,,
1185,427,TRUE,E6108,카이트 실드★,보조무기,1,allstat,700,collectinfoone2/154,101,,,,,,,,,,,
1186,428,TRUE,E6112,카이트 실드★,보조무기,1,allstat,800,collectinfoone2/154,101,,,,,,,,,,,
1187,429,TRUE,E6116,카이트 실드★,보조무기,1,allstat,900,collectinfoone2/154,101,,,,,,,,,,,
1188,430,TRUE,E6101,사브레★,보조무기,1,allstat,500,collectinfoone2/154,101,,,,,,,,,,,
1189,431,TRUE,E6105,사브레★,보조무기,1,allstat,600,collectinfoone2/154,101,,,,,,,,,,,
1190,432,TRUE,E6109,사브레★,보조무기,1,allstat,700,collectinfoone2/154,101,,,,,,,,,,,
1191,433,TRUE,E6113,사브레★,보조무기,1,allstat,800,collectinfoone2/154,101,,,,,,,,,,,
1192,434,TRUE,E6117,사브레★,보조무기,1,allstat,900,collectinfoone2/154,101,,,,,,,,,,,
1193,435,TRUE,E6102,불의 정령★,보조무기,1,allstat,500,collectinfoone2/154,101,,,,,,,,,,,
1194,436,TRUE,E6106,불의 정령★,보조무기,1,allstat,600,collectinfoone2/154,101,,,,,,,,,,,
1195,437,TRUE,E6110,불의 정령★,보조무기,1,allstat,700,collectinfoone2/154,101,,,,,,,,,,,
1196,438,TRUE,E6114,불의 정령★,보조무기,1,allstat,800,collectinfoone2/154,101,,,,,,,,,,,
1197,439,TRUE,E6118,불의 정령★,보조무기,1,allstat,900,collectinfoone2/154,101,,,,,,,,,,,
1198,440,TRUE,E6103,횃불★,보조무기,1,allstat,500,collectinfoone2/154,101,,,,,,,,,,,
1199,441,TRUE,E6107,횃불★,보조무기,1,allstat,600,collectinfoone2/154,101,,,,,,,,,,,
1200,442,TRUE,E6111,횃불★,보조무기,1,allstat,700,collectinfoone2/154,101,,,,,,,,,,,
1201,443,TRUE,E6115,횃불★,보조무기,1,allstat,800,collectinfoone2/154,101,,,,,,,,,,,
1202,444,TRUE,E6119,횃불★,보조무기,1,allstat,900,collectinfoone2/154,101,,,,,,,,,,,
