gamer_id,inDate,프로덕트 아이디 ,nickname
c90c0dd0-74bf-11ee-988d-91465a9c8eef,2023-10-31 15:38:06,rpgg2.roulette.08,sfesefsef
c90c0dd0-74bf-11ee-988d-91465a9c8eef,2023-10-31 15:38:02,rpgg2.roulette.07,sfesefsef
c90c0dd0-74bf-11ee-988d-91465a9c8eef,2023-10-31 15:38:00,rpgg2.roulette.09,sfesefsef
3cf5dd30-76b8-11ee-ae62-7b2ea5b4d0a9,2023-10-31 13:39:07,rpgg2.package.33000,괘새
3cf5dd30-76b8-11ee-ae62-7b2ea5b4d0a9,2023-10-31 13:38:52,rpgg2.package.11000,괘새
3cf5dd30-76b8-11ee-ae62-7b2ea5b4d0a9,2023-10-31 09:22:57,rpgg2.package.5500,괘새
3cf5dd30-76b8-11ee-ae62-7b2ea5b4d0a9,2023-10-31 09:22:40,rpgg2.package.1100,괘새
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-31 00:25:14,rpgg2.package.advan1,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-31 00:23:17,rpgg2.package.advan1,하그
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-30 18:14:02,rpgg2.equip.packagew3,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-30 18:03:22,rpgg2.equip.package2,hnhg
be244e00-7622-11ee-a719-f54db761d55e,2023-10-30 16:25:36,rpgg2.package.1100,배불리
3cf5dd30-76b8-11ee-ae62-7b2ea5b4d0a9,2023-10-30 13:23:56,rpgg2.ellibless15,괘새
3cf5dd30-76b8-11ee-ae62-7b2ea5b4d0a9,2023-10-30 13:22:07,rpgg2.ads.free,괘새
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-30 11:12:33,rpgg2.equip.packagew3,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-30 11:02:43,rpgg2.equip.packagew32,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-30 10:53:26,rpgg2.equip.packagew32,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-30 10:50:26,rpgg2.equip.packagew3,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-30 10:44:42,rpgg2.package.advan1,hnhg
1b63db00-65e1-11ee-afe8-6f53e857665a,2023-10-30 10:06:15,rpgg2.equip.packagew32,끄
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-29 17:25:02,rpgg2.package.advan1,두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-29 17:16:41,rpgg2.package.advan1,두려운가
31016a20-5f76-11ee-a298-3b053e32462a,2023-10-29 11:03:48,rpgg2.fire.450002,200btc
b138f5c0-2ee6-11ee-a632-b149ab1a0fd4,2023-10-29 10:59:23,rpgg2.fire.450002,병욱이
dbbc6a80-555a-11ee-a0f3-9375fad0c405,2023-10-29 10:22:28,rpgg2.package.etc1,고독
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-29 10:21:56,rpgg2.package.advan1,hnhg
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-29 07:46:10,rpgg2.equip.packagew32,또호신
85592490-75bb-11ee-a92e-bfd086c1c4d7,2023-10-29 04:03:49,rpgg2.class1,왕땁
0f6bd220-6ee3-11ee-8553-ff2c078ee78f,2023-10-29 00:18:10,rpgg2.package.1100,치
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-28 14:31:37,rpgg2.equip.packagew3,아르칸
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-28 14:31:23,rpgg2.equip.packagew3,아르칸
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-28 14:28:07,rpgg2.equip.packagew3,아르칸
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-28 13:59:07,rpgg2.equip.packagew3,아르칸
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-28 13:53:00,rpgg2.fire.450002,아르칸
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-28 13:48:00,rpgg2.fire.255002,아르칸
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-28 13:41:42,rpgg2.equip.packagew32,아르칸
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-28 13:39:27,rpgg2.package.advan1,아르칸
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-28 13:37:15,rpgg2.package.advan1,아르칸
1c2889e0-732f-11ee-a88d-511cab4a6307,2023-10-28 10:12:25,rpgg2.dungeonenter200,히히히
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-28 05:57:16,rpgg2.equip.package3,또호신
df771bd0-554a-11ee-bcd9-6d87c6c40dc1,2023-10-28 01:52:03,rpgg2.ellibless30,비등
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-28 00:58:28,rpgg2.package.etc1,hnhg
646b4b00-3989-11ee-9a5b-6faac0aa5ebe,2023-10-28 00:33:40,rpgg2.fire.40002,TrickSter
646b4b00-3989-11ee-9a5b-6faac0aa5ebe,2023-10-28 00:33:26,rpgg2.fire.40002,TrickSter
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-28 00:27:28,rpgg2.equip.packagew32,아르칸
646b4b00-3989-11ee-9a5b-6faac0aa5ebe,2023-10-28 00:22:16,rpgg2.fire.450002,TrickSter
7429fa40-54a1-11ee-8aa9-4b687c3bf273,2023-10-28 00:18:24,rpgg2.fire.255002,제니사랑
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-27 23:34:27,rpgg2.package.advan1,하그
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-27 23:30:54,rpgg2.package.advan1,하그
b138f5c0-2ee6-11ee-a632-b149ab1a0fd4,2023-10-27 23:11:53,rpgg2.fire.85002,병욱이
8e71d800-3070-11ee-9d1d-775cce67dfb9,2023-10-27 04:35:41,rpgg2.fire.255002,핑맨
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-27 01:46:46,rpgg2.equip.package,hnhg
592c35d0-6f15-11ee-b448-038d7d23ca0a,2023-10-26 20:14:27,rpgg2.package.skill2,빌런
973be820-4a0d-11ee-8d60-8141271a0751,2023-10-26 19:39:08,rpgg2.fire.25500,awda
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-26 19:36:23,rpgg2.package.etc1,hnhg
e614dc90-32cf-11ee-ad0a-6b7333262542,2023-10-26 02:39:43,rpgg2.package.etc1,투혼
db9f86e0-5af0-11ee-a1ef-eb8ad4e4df70,2023-10-26 01:42:29,rpgg2.package.content1,집사
5bbe7de0-7351-11ee-8c86-dd23d92056fd,2023-10-26 01:36:31,rpgg2.ads.free,꾸꾸
57361f60-3a55-11ee-8163-3fc64f275aa4,2023-10-26 01:06:23,rpgg2.ads.free,SaGA
57361f60-3a55-11ee-8163-3fc64f275aa4,2023-10-26 01:05:46,rpgg2.class4,SaGA
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-26 00:51:08,rpgg2.package.content2,하그
e505da40-4cbd-11ee-887e-c91dc07ea634,2023-10-25 15:19:21,rpgg2.fire.40002,Howwq
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-25 11:41:56,rpgg2.package.content1,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-25 11:41:37,rpgg2.package.etc1,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-25 11:40:26,rpgg2.package.etc1,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-25 11:24:17,rpgg2.package.etc1,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-25 11:23:13,rpgg2.package.etc1,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-25 11:21:11,rpgg2.package.content1,hnhg
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-25 10:12:27,rpgg2.equip.packagew32,또호신
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-24 21:07:09,rpgg2.equip.packagew32,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-24 21:05:07,rpgg2.equip.packagew3,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-24 21:00:53,rpgg2.equip.packagew3,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-24 20:57:54,rpgg2.equip.packagew3,hnhg
4b3a63a0-2624-11ee-b75f-69123f4d89bb,2023-10-24 15:24:52,rpgg2.ellibless30,몰리딩
dbbc6a80-555a-11ee-a0f3-9375fad0c405,2023-10-24 12:52:28,rpgg2.package.content1,고독
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-24 06:53:53,rpgg2.package.11000,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-23 15:08:37,rpgg2.equip.packagew3,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-23 14:56:45,rpgg2.equip.packagew3,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-23 14:45:15,rpgg2.equip.package3,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-23 14:07:51,rpgg2.package.33000,hnhg
23a7be50-417c-11ee-a2ef-798fa3e9192b,2023-10-23 01:32:52,rpgg2.package.1100,황정승의검정소
23a7be50-417c-11ee-a2ef-798fa3e9192b,2023-10-23 01:32:38,rpgg2.package.5500,황정승의검정소
a9375850-70a7-11ee-a24f-e3e902b3a5ed,2023-10-22 22:23:57,rpgg2.ads.free,화자사
f3110520-0685-11ee-9d6c-63e0cbc9496a,2023-10-22 19:28:56,rpgg2.dungeonenter200,렌
f3110520-0685-11ee-9d6c-63e0cbc9496a,2023-10-22 17:53:46,rpgg2.package.etc1,렌
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-22 17:46:56,rpgg2.ellibless30,또호신
f3110520-0685-11ee-9d6c-63e0cbc9496a,2023-10-22 17:45:35,rpgg2.ellibless15,렌
167dc400-70b0-11ee-a094-af63915d032e,2023-10-22 17:28:05,rpgg2.all.package1,규리
78bf5240-706b-11ee-b9bc-8333d723f249,2023-10-22 16:08:25,rpgg2.ads.free,김재야
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-22 15:12:32,rpgg2.fire.450002,오오오오
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-22 12:58:33,rpgg2.fire.450002,오오오오
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-22 11:12:25,rpgg2.class3,hnhg
27a109c0-35fc-11ee-803e-cb5813066c1d,2023-10-22 09:37:15,rpgg2.ellibless30,분냄새님
e614dc90-32cf-11ee-ad0a-6b7333262542,2023-10-22 00:36:56,rpgg2.package.content1,투혼
540555d0-5ec8-11ee-8b80-4b9d25fd874c,2023-10-21 22:40:22,rpgg2.package.content1,뚜루룽땡이
540555d0-5ec8-11ee-8b80-4b9d25fd874c,2023-10-21 22:30:14,rpgg2.package.content1,뚜루룽땡이
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-21 14:25:40,rpgg2.package.1100,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-21 14:12:49,rpgg2.class1,hnhg
4a94b6f0-6f24-11ee-b290-7f1df27bfece,2023-10-21 14:11:40,rpgg2.package.5500,hnhg
49163930-6f64-11ee-9965-87003e90186f,2023-10-21 13:13:19,rpgg2.ads.free,쿠로사키이치고
49163930-6f64-11ee-9965-87003e90186f,2023-10-21 13:13:03,rpgg2.ellibless30,쿠로사키이치고
116e7090-482e-11ee-88cc-2d76add320f5,2023-10-21 08:47:14,rpgg2.equip.package3,동실통실
25fd2c10-6744-11ee-bbbf-95761457e1a7,2023-10-21 00:55:37,rpgg2.ads.free,개발
97e7ae00-6de7-11ee-97a8-d7a21a1bd660,2023-10-21 00:41:54,rpgg2.ads.free,빼꼼흑곰
5a26c900-6f42-11ee-9c3d-fbe82c57988f,2023-10-21 00:25:43,rpgg2.package.1100,촉매
6eab4ff0-6e1a-11ee-aca8-672e10ebadce,2023-10-21 00:01:13,rpgg2.ads.free,선무진
592c35d0-6f15-11ee-b448-038d7d23ca0a,2023-10-20 23:41:42,rpgg2.package.11000,빌런
592c35d0-6f15-11ee-b448-038d7d23ca0a,2023-10-20 23:41:28,rpgg2.package.5500,빌런
592c35d0-6f15-11ee-b448-038d7d23ca0a,2023-10-20 23:41:15,rpgg2.package.1100,빌런
592c35d0-6f15-11ee-b448-038d7d23ca0a,2023-10-20 23:41:00,rpgg2.ellibless30,빌런
e614dc90-32cf-11ee-ad0a-6b7333262542,2023-10-20 23:36:51,rpgg2.package.etc1,투혼
e614dc90-32cf-11ee-ad0a-6b7333262542,2023-10-20 23:33:29,rpgg2.package.content1,투혼
7465e9c0-6e27-11ee-b448-038d7d23ca0a,2023-10-20 22:14:53,rpgg2.equip.packagew32,쩐도
592c35d0-6f15-11ee-b448-038d7d23ca0a,2023-10-20 22:12:09,rpgg2.all.package2,빌런
592c35d0-6f15-11ee-b448-038d7d23ca0a,2023-10-20 21:53:35,rpgg2.all.package1,빌런
05815d30-3b84-11ee-8002-318e204d26c9,2023-10-20 21:40:29,rpgg2.ads.free,망구랑
592c35d0-6f15-11ee-b448-038d7d23ca0a,2023-10-20 21:36:45,rpgg2.class2,빌런
592c35d0-6f15-11ee-b448-038d7d23ca0a,2023-10-20 21:36:30,rpgg2.class1,빌런
cd30cad0-6f39-11ee-8553-ff2c078ee78f,2023-10-20 20:36:41,rpgg2.package.1100,부히
cd30cad0-6f39-11ee-8553-ff2c078ee78f,2023-10-20 20:36:25,rpgg2.ads.free,부히
5b4c9610-6f1b-11ee-80f6-03e84fb27b97,2023-10-20 16:55:55,rpgg2.class2,꾼
5b4c9610-6f1b-11ee-80f6-03e84fb27b97,2023-10-20 16:55:20,rpgg2.ads.free,꾼
5b4c9610-6f1b-11ee-80f6-03e84fb27b97,2023-10-20 16:54:44,rpgg2.class1,꾼
97e7ae00-6de7-11ee-97a8-d7a21a1bd660,2023-10-20 16:53:54,rpgg2.ellibless30,빼꼼흑곰
b04786f0-5811-11ee-8b24-1d560feb0f44,2023-10-20 16:41:46,rpgg2.ads.free,니아
592c35d0-6f15-11ee-b448-038d7d23ca0a,2023-10-20 16:11:20,rpgg2.ads.free,빌런
52b61610-6e09-11ee-97a8-d7a21a1bd660,2023-10-20 15:23:58,rpgg2.ellibless30,ccg2
52b61610-6e09-11ee-97a8-d7a21a1bd660,2023-10-20 15:23:38,rpgg2.ads.free,ccg2
0f6bd220-6ee3-11ee-8553-ff2c078ee78f,2023-10-20 10:39:20,rpgg2.ads.free,치
2f9e90a0-6ede-11ee-b8f4-6770ed35d823,2023-10-20 09:23:27,rpgg2.ads.free,뚜힝이
6f531ef0-6de9-11ee-8553-ff2c078ee78f,2023-10-20 09:18:22,rpgg2.ellibless30,핏빛바다
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 09:16:35,rpgg2.class5,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 09:04:23,rpgg2.altar.package2,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 08:52:01,rpgg2.equip.packagew32,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 08:00:21,rpgg2.package.etc1,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 06:40:47,rpgg2.class1,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 06:40:37,rpgg2.class4,zero0
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-20 05:34:15,rpgg2.package.etc1,아르칸
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-20 05:34:02,rpgg2.package.content2,아르칸
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 05:25:53,rpgg2.all.package1,zero0
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-20 05:21:00,rpgg2.equip.packagew3,아르칸
d507e5d0-6eb3-11ee-8553-ff2c078ee78f,2023-10-20 05:19:29,rpgg2.ellibless30,버그베어
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 05:19:15,rpgg2.package.etc1,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 05:15:58,rpgg2.resource.package1,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 05:10:28,rpgg2.dungeonenter200,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 05:09:25,rpgg2.dungeonenter10,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 05:09:13,rpgg2.dungeonenter10,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-20 04:48:59,rpgg2.equip.packagew32,zero0
6180ae00-6a38-11ee-a738-a17c9207fa2d,2023-10-20 03:11:39,rpgg2.class1,멀찌
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-19 23:47:51,rpgg2.altar.package2,하그
f6d820c0-6e37-11ee-9965-87003e90186f,2023-10-19 23:38:34,rpgg2.ads.free,앗
9bbacf60-6a60-11ee-a410-c12166d729ae,2023-10-19 23:37:10,rpgg2.dungeonenter10,뭉
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-19 23:27:43,rpgg2.altar.package2,하그
526e2fd0-6e86-11ee-8c6d-eff748a11403,2023-10-19 23:03:46,rpgg2.ads.free,브라이어
9bbacf60-6a60-11ee-a410-c12166d729ae,2023-10-19 22:47:22,rpgg2.fire.85002,뭉
90140d10-6e7b-11ee-aca8-672e10ebadce,2023-10-19 22:10:07,rpgg2.ads.free,RpgMT
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-19 21:40:55,rpgg2.fire.255002,오오오오
eeb5c860-6e6f-11ee-b448-038d7d23ca0a,2023-10-19 20:22:32,rpgg2.package.1100,싹이난감자
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-19 19:45:44,rpgg2.resource.package1,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-19 19:45:07,rpgg2.dungeonenter10,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-19 19:05:35,rpgg2.dungeonenter10,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-19 17:57:39,rpgg2.ads.free,zero0
2c9b83e0-6e5c-11ee-8c6d-eff748a11403,2023-10-19 17:56:20,rpgg2.ellibless15,zero0
6f531ef0-6de9-11ee-8553-ff2c078ee78f,2023-10-19 17:41:24,rpgg2.ads.free,핏빛바다
700c7b00-6cc4-11ee-84d5-a1c098bffa24,2023-10-19 17:33:42,rpgg2.ellibless30,369
69ab5760-6dbc-11ee-973f-8fe93117a189,2023-10-19 17:10:22,rpgg2.package.1100,별달우리
1b53ff00-6e51-11ee-8c6d-eff748a11403,2023-10-19 16:47:01,rpgg2.ads.free,열두잔나비
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-19 07:19:37,rpgg2.equip.packagew32,아르칸
6f531ef0-6de9-11ee-8553-ff2c078ee78f,2023-10-19 04:56:06,rpgg2.class1,핏빛바다
6f531ef0-6de9-11ee-8553-ff2c078ee78f,2023-10-19 04:51:05,rpgg2.class5,핏빛바다
6f531ef0-6de9-11ee-8553-ff2c078ee78f,2023-10-19 04:32:05,rpgg2.class3,핏빛바다
540555d0-5ec8-11ee-8b80-4b9d25fd874c,2023-10-19 01:07:59,rpgg2.ellibless15,뚜루룽땡이
df771bd0-554a-11ee-bcd9-6d87c6c40dc1,2023-10-19 00:52:12,rpgg2.package.etc1,비등
53641380-6dc0-11ee-a989-dbde3007e73a,2023-10-18 23:25:01,rpgg2.ads.free,빙밍
a6136d10-6082-11ee-bc44-b55ed0d9e095,2023-10-18 22:47:26,rpgg2.class2,하그
3af74370-6db7-11ee-90b0-3d82efb78170,2023-10-18 22:33:20,rpgg2.ads.free,아카드
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-18 20:03:14,rpgg2.fire.450002,두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-18 20:02:50,rpgg2.fire.950002,두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-18 20:02:26,rpgg2.equip.package3,두려운가
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-18 19:09:03,rpgg2.package.content1,오오오오
646b4b00-3989-11ee-9a5b-6faac0aa5ebe,2023-10-18 16:10:04,rpgg2.fire.255002,TrickSter
646b4b00-3989-11ee-9a5b-6faac0aa5ebe,2023-10-18 16:06:46,rpgg2.fire.85002,TrickSter
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-18 15:53:25,rpgg2.fire.40002,또호신
646b4b00-3989-11ee-9a5b-6faac0aa5ebe,2023-10-18 15:45:31,rpgg2.fire.255002,TrickSter
646b4b00-3989-11ee-9a5b-6faac0aa5ebe,2023-10-18 15:00:57,rpgg2.fire.85002,TrickSter
646b4b00-3989-11ee-9a5b-6faac0aa5ebe,2023-10-18 14:56:55,rpgg2.equip.package3,TrickSter
e3e56f20-322f-11ee-9dbb-1de2f2112a6e,2023-10-18 14:38:16,rpgg2.equip.packagew32,아르칸
31016a20-5f76-11ee-a298-3b053e32462a,2023-10-18 12:45:08,rpgg2.package.content2,200btc
742495b0-6d50-11ee-98d9-69b9c140e662,2023-10-18 10:08:00,rpgg2.ads.free,과
1a4e4200-6c94-11ee-9faf-e7b578545ac4,2023-10-18 01:04:09,rpgg2.class1,띠딴
1a4e4200-6c94-11ee-9faf-e7b578545ac4,2023-10-18 00:54:42,rpgg2.package.1100,띠딴
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-18 00:51:07,rpgg2.package.content1,오오오오
1a4e4200-6c94-11ee-9faf-e7b578545ac4,2023-10-18 00:49:37,rpgg2.package.11000,띠딴
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-18 00:33:38,rpgg2.package.etc1,오오오오
1a4e4200-6c94-11ee-9faf-e7b578545ac4,2023-10-18 00:26:27,rpgg2.package.5500,띠딴
1a4e4200-6c94-11ee-9faf-e7b578545ac4,2023-10-17 23:50:13,rpgg2.ads.free,띠딴
1a4e4200-6c94-11ee-9faf-e7b578545ac4,2023-10-17 23:49:51,rpgg2.ellibless30,띠딴
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-17 22:50:02,rpgg2.fire.950002,오오오오
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-17 22:38:31,rpgg2.package.skill3,오오오오
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-17 22:38:11,rpgg2.package.etc1,오오오오
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-17 22:37:56,rpgg2.package.etc1,오오오오
ff4ddf10-6ce8-11ee-8a8c-1920034fc30e,2023-10-17 21:37:36,rpgg2.ellibless15,심플
e5079b70-6a6b-11ee-b1dd-6d5665ed4f99,2023-10-17 21:05:15,rpgg2.ads.free,아키세프
a6b12a80-6a84-11ee-be18-15a80d48e61e,2023-10-17 19:52:16,rpgg2.class4,은둔
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-17 18:29:56,rpgg2.fire.450002,두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-17 18:29:25,rpgg2.fire.255002,두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-17 18:29:03,rpgg2.fire.450002,두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-17 18:28:42,rpgg2.equip.package3,두려운가
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-17 17:43:36,rpgg2.package.etc1,오오오오
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-17 17:40:18,rpgg2.package.etc1,오오오오
38d90990-6c52-11ee-ad18-bb7885cd497e,2023-10-17 15:40:28,rpgg2.ads.free,파리스타람쥐
973be820-4a0d-11ee-8d60-8141271a0751,2023-10-17 13:12:15,rpgg2.package.content1,awda
973be820-4a0d-11ee-8d60-8141271a0751,2023-10-17 13:12:13,rpgg2.package.content1,awda
973be820-4a0d-11ee-8d60-8141271a0751,2023-10-17 13:11:59,rpgg2.package.content2,awda
973be820-4a0d-11ee-8d60-8141271a0751,2023-10-17 13:11:56,rpgg2.package.content2,awda
d83f0d50-6913-11ee-aa09-d1b127e82db4,2023-10-17 12:09:35,rpgg2.dungeonenter200,택이묭
198a3de0-6c14-11ee-b8a6-45d229c8cc66,2023-10-17 11:24:03,rpgg2.class1,모닝누구
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-17 06:58:06,rpgg2.fire.950002,두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-17 06:57:47,rpgg2.fire.950002,두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-17 06:56:57,rpgg2.equip.packagew32,두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-10-17 06:56:43,rpgg2.equip.packagew32,두려운가
4998cea0-5a87-11ee-b16e-7f685609eb57,2023-10-17 06:05:54,rpgg2.ads.free,마스
05815d30-3b84-11ee-8002-318e204d26c9,2023-10-17 00:18:13,rpgg2.class4,망구랑
f7131010-6b88-11ee-8fd8-b184dbdabf7b,2023-10-16 23:49:58,rpgg2.equip.packagew12,이건가
f7131010-6b88-11ee-8fd8-b184dbdabf7b,2023-10-16 23:47:02,rpgg2.resource.package1,이건가
f7131010-6b88-11ee-8fd8-b184dbdabf7b,2023-10-16 23:46:49,rpgg2.dungeonenter10,이건가
f7131010-6b88-11ee-8fd8-b184dbdabf7b,2023-10-16 23:38:48,rpgg2.equip.packagew32,이건가
f7131010-6b88-11ee-8fd8-b184dbdabf7b,2023-10-16 23:36:08,rpgg2.equip.packagew22,이건가
f7131010-6b88-11ee-8fd8-b184dbdabf7b,2023-10-16 23:33:04,rpgg2.dungeonenter10,이건가
f7131010-6b88-11ee-8fd8-b184dbdabf7b,2023-10-16 23:31:28,rpgg2.dungeonenter10,이건가
f7131010-6b88-11ee-8fd8-b184dbdabf7b,2023-10-16 23:31:16,rpgg2.dungeonenter10,이건가
f7131010-6b88-11ee-8fd8-b184dbdabf7b,2023-10-16 23:30:44,rpgg2.resource.package1,이건가
f7131010-6b88-11ee-8fd8-b184dbdabf7b,2023-10-16 23:19:19,rpgg2.resource.package1,이건가
77950d60-6c29-11ee-9faf-e7b578545ac4,2023-10-16 23:18:24,rpgg2.ads.free,쑈
9bbacf60-6a60-11ee-a410-c12166d729ae,2023-10-16 20:42:11,rpgg2.dungeonenter10,뭉
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-16 20:40:02,rpgg2.consume.raid1,오오오오
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-16 20:38:30,rpgg2.package.etc1,오오오오
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-16 20:26:02,rpgg2.fire.85002,오오오오
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-16 20:23:18,rpgg2.ellibless15,오오오오
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-16 20:19:30,rpgg2.package.etc1,오오오오
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-16 20:19:07,rpgg2.package.etc1,오오오오
c639e6b0-6bda-11ee-80f6-09a58cf34ad6,2023-10-16 20:01:46,rpgg2.ads.free,발산
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-10-16 18:23:32,rpgg2.package.etc1,오오오오
f7131010-6b88-11ee-8fd8-b184dbdabf7b,2023-10-16 17:20:29,rpgg2.dungeonenter10,이건가
