id,descriptionKor,sprite,name,description,itemtype,itemsubtype,rare,Recotype,droprare,buy,sell,dropalert,itemiconnew,A,B,C,D,Isstack,IsCrafting,IsEquipBox
100014,안씀,Item/Event/설날/복조리3,Itemname/100014,Itemdescript/100008,1,116,6,,FALSE,0,100000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100015,안씀,Item/Event/E10,Itemname/100015,Itemdescript/100006,1,116,4,,FALSE,0,1000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100016,안씀,Item/Event/E11,Itemname/100016,Itemdescript/100007,1,116,5,,FALSE,0,10000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100017,안씀,Item/Event/E12,Itemname/100017,Itemdescript/100008,1,116,6,,FALSE,0,100000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100018,안씀,Item/Event/E13,Itemname/100018,Itemdescript/100006,1,116,4,,FALSE,0,1000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100019,안씀,Item/Event/E14,Itemname/100019,Itemdescript/100007,1,116,5,,FALSE,0,10000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100020,안씀,Item/Event/E15,Itemname/100020,Itemdescript/100008,1,116,6,,FALSE,0,100000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100021,이벤트 아이템 [낮은 드롭율],Item/Event/E16,Itemname/100021,Itemdescript/100006,1,116,4,,FALSE,0,1000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100022,이벤트 아이템 [중간 드롭율],Item/Event/E17,Itemname/100022,Itemdescript/100007,1,116,5,,FALSE,0,10000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100023,이벤트 아이템 [업적으로만지급],Item/Event/E18,Itemname/100023,Itemdescript/100008,1,116,6,,FALSE,0,100000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
100100,산타 조합1,Item/Event/크리스마스/05_Santa_Hat,Itemname/100100,Itemdescript/100100,1,116,5,,TRUE,0,200000,TRUE,0,0,0,0,0,TRUE,FALSE,FALSE
100101,산타 조합2,Item/Event/크리스마스/07_Santa_Jacket,Itemname/100101,Itemdescript/100101,1,116,5,,TRUE,0,200000,TRUE,0,0,0,0,0,TRUE,FALSE,FALSE
100102,산타 조합3,Item/Event/크리스마스/09_Santa_Gloves,Itemname/100102,Itemdescript/100102,1,116,5,,TRUE,0,200000,TRUE,0,0,0,0,0,TRUE,FALSE,FALSE
100103,산타 조합4,Item/Event/크리스마스/11_Santa_Belt,Itemname/100103,Itemdescript/100103,1,116,5,,FALSE,0,5000000,,0,0,0,0,0,TRUE,FALSE,FALSE
100104,산타 조합 품 선택 상자,Item/Event/크리스마스/1,Itemname/100104,Itemdescript/100104,2,400,6,,TRUE,0,1,FALSE,0,100100;100101;100102,2;2;2,Choice,1,TRUE,FALSE,FALSE
100105,진저 쿠키 조각A,Item/Event/크리스마스/04_Gingerbread_Bite,Itemname/100105,Itemdescript/100105,1,116,4,,TRUE,0,100000,TRUE,0,0,0,0,0,TRUE,FALSE,FALSE
100106,진저 쿠키 조각B,Item/Event/크리스마스/02_Gingerbread_Bite,Itemname/100106,Itemdescript/100106,1,116,5,,FALSE,0,500000,TRUE,0,0,0,0,0,TRUE,FALSE,FALSE
100107,진저 쿠키 조각C,Item/Event/크리스마스/01_Gingerbread_Whole,Itemname/100107,Itemdescript/100107,1,116,6,,FALSE,0,10000000,TRUE,0,0,0,0,0,TRUE,FALSE,FALSE
200000,레이드 입장권,Item/Consume/Paper/quest_82,Itemname/200000,Itemdescript/200000,2,401,6,,TRUE,0,1,FALSE,1,레이드,1,daily,0,TRUE,0,FALSE
200001,200레벨 경험치 스크롤,Item/Consume/Paper/quest_08,Itemname/200001,Itemdescript/200001,2,402,6,,FALSE,0,1,FALSE,1,86759030,0,0,0,TRUE,0,FALSE
200002,300레벨 경험치 스크롤,Item/Consume/Paper/quest_08,Itemname/200002,Itemdescript/200002,2,402,6,,FALSE,0,1,FALSE,1,1045879131,0,0,0,TRUE,0,FALSE
200003,400레벨 경험치 스크롤,Item/Consume/Paper/quest_08,Itemname/200003,Itemdescript/200003,2,402,6,,FALSE,0,1,FALSE,1,3683420881,0,0,0,TRUE,0,FALSE
200004,500레벨 경험치 스크롤,Item/Consume/Paper/quest_08,Itemname/200004,Itemdescript/200004,2,402,6,,FALSE,0,1,FALSE,1,9925920881,0,0,0,TRUE,0,FALSE
200005,200~400레벨 경험치 스크롤,Item/Consume/Paper/quest_08,Itemname/200005,Itemdescript/200005,2,402,6,,FALSE,0,1,FALSE,1,3598599987,0,0,0,TRUE,0,FALSE
200006,300~500레벨 경험치 스크롤,Item/Consume/Paper/quest_08,Itemname/200006,Itemdescript/200006,2,402,6,,FALSE,0,1,FALSE,1,8898443167,0,0,0,TRUE,0,FALSE
200007,700레벨 경험치 스크롤,Item/Consume/Paper/quest_08,Itemname/200007,Itemdescript/200007,2,402,6,,FALSE,0,1,FALSE,1,30025920881,0,0,0,TRUE,0,FALSE
200008,300~700레벨 경험치 스크롤,Item/Consume/Paper/quest_08,Itemname/200008,Itemdescript/200008,2,402,6,,FALSE,0,1,FALSE,1,20169850000,0,0,0,TRUE,0,FALSE
,,,,,,,,,,,,,,,,,,,,
200009,제단 강화 패키지 1/3,Item/Consume/Paper/quest_41,Itemname/200009,Itemdescript/200009,2,405,6,,TRUE,0,1,FALSE,1,0,0,0,0,TRUE,0,FALSE
200010,스킬북 패키지 1/3,Item/Consume/Paper/quest_41,Itemname/200010,Itemdescript/200010,2,405,6,,TRUE,0,1,FALSE,1,3,0,0,0,TRUE,0,FALSE
200011,개미굴 제단 강화석 패키지 1/3,Item/Consume/Paper/quest_41,Itemname/200011,Itemdescript/200011,2,405,6,,TRUE,0,1,FALSE,1,6,0,0,0,TRUE,0,FALSE
200012,룰렛 열쇠 - 프리미엄 패키지 1/3,Item/Consume/Paper/quest_41,Itemname/200012,Itemdescript/200012,2,405,6,,TRUE,0,1,FALSE,1,9,0,0,0,TRUE,0,FALSE
200013,성장 콘텐츠 패키지 1/3,Item/Consume/Paper/quest_41,Itemname/200013,Itemdescript/200013,2,405,6,,TRUE,0,1,FALSE,1,12,0,0,0,TRUE,0,FALSE
200014,악몽 장비 승급석 패키지 1/3,Item/Consume/Paper/quest_41,Itemname/200014,Itemdescript/200014,2,405,6,,TRUE,0,1,FALSE,1,15,0,0,0,TRUE,0,FALSE
200015,유물 수집 패키지 1/3,Item/Consume/Paper/quest_41,Itemname/200015,Itemdescript/200015,2,405,6,,TRUE,0,1,FALSE,1,18,0,0,0,TRUE,0,FALSE
200016,룬 제련 패키지 1/3,Item/Consume/Paper/quest_41,Itemname/200016,Itemdescript/200016,2,405,6,,TRUE,0,1,FALSE,1,21,0,0,0,TRUE,0,FALSE
200017,펫 패키지 1/3,Item/Consume/Paper/quest_41,Itemname/200017,Itemdescript/200017,2,405,6,,TRUE,0,1,FALSE,1,24,0,0,0,TRUE,0,FALSE
200018,1200레벨 경험치 스크롤,Item/Consume/Paper/quest_08,Itemname/200018,Itemdescript/200018,2,402,6,,FALSE,0,1,FALSE,1,170225920881,0,0,0,TRUE,0,FALSE
,,,,,,,,,,,,,,,,,,,,
500,아이템 상자,Item/Consume/Box/골드유물,Itemname/500,Itemdescript/500,2,400,5,,FALSE,0,1,FALSE,0,10;11;12;13;14;15;1000,10;100;1000;10000;100000;1000000;200000000,All,0,TRUE,FALSE,FALSE
501,장비 상자,Item/Consume/Box/드래곤체스트,Itemname/501,Itemdescript/501,2,400,6,,FALSE,0,1,FALSE,0,E1003;E2002;E3004;E4007;E5005;E1015;E5513;E5522;E5529;E5532,0,All,0,TRUE,FALSE,TRUE
502,아이템 상자,Item/Consume/Box/골드유물,Itemname/500,Itemdescript/500,2,400,3,,FALSE,0,1,FALSE,0,10;11;12;13;14;15;1000,10;100;1000;10000;100000;1000000;200000000,Choice,3,TRUE,FALSE,FALSE
503,장비 상자,Item/Consume/Box/드래곤체스트,Itemname/501,Itemdescript/501,2,400,4,,FALSE,0,1,FALSE,0,E1003;E2002;E3004;E4007;E5005;E1015;E5513;E5522;E5529;E5532,0,Random,0,TRUE,FALSE,TRUE
,,,,,,,,,,,,,,,,,,,FALSE,
504,테스트 패키지,Item/Consume/Box/드래곤체스트,Itemname/504,Itemdescript/504,2,400,6,,FALSE,0,1,FALSE,0,1712;99000;1711;507;505;1000,3000;3000;3000;1;1;5000000,All,0,TRUE,FALSE,FALSE
505,방어구 악세 상자,Item/Consume/Box/bluebox,Itemname/505,Itemdescript/505,2,400,4,,FALSE,0,1,FALSE,0,E5004;E5005;E5006;E5007;E5008;E5009,0,All,0,TRUE,FALSE,TRUE
506,신의 증표 상자,Item/Consume/Box/죽은왕상자,Itemname/506,Itemdescript/506,2,400,5,,FALSE,0,1,FALSE,0,4000;4001;4002;4003;4004;4005,2;3;6;6;6;6,All,0,TRUE,FALSE,FALSE
507,무기 상자,Item/Consume/Box/redbox,Itemname/507,Itemdescript/507,2,400,4,,FALSE,0,1,FALSE,0,E5000;E5001;E5002;E5003;E5004;E1014;E1015;E1016,0,All,0,TRUE,FALSE,TRUE
506,신의 증표 상자,Item/Consume/Box/죽은왕상자,Itemname/506,Itemdescript/506,2,400,5,,FALSE,0,1,FALSE,0,4000;4001;4002;4003;4004;4005,2;3;6;6;6;6,All,0,TRUE,FALSE,FALSE
508,발록 무기 선택 상자 [1회 패키지],Item/Consume/Box/redbox,Itemname/508,Itemdescript/508,2,400,5,,TRUE,0,1,FALSE,0,E5532;E5533;E5534;E5535,,Choice,1,TRUE,FALSE,TRUE
509,5T 방어구 상자 [1회 패키지],Item/Consume/Box/bluebox,Itemname/509,Itemdescript/509,2,400,2,,TRUE,0,1,FALSE,0,E5004;E5005;E5006;E5007;E5008;E5009,,All,0,TRUE,FALSE,TRUE
510,4T 방어구 상자 [1회 패키지],Item/Consume/Box/bluebox,Itemname/510,Itemdescript/510,2,400,2,,TRUE,0,1,FALSE,0,E4004;E4005;E4006;E4007;E4008;E4009,,All,0,TRUE,FALSE,TRUE
511,3T 방어구 상자 [1회 패키지],Item/Consume/Box/bluebox,Itemname/511,Itemdescript/511,2,400,1,,TRUE,0,1,FALSE,0,E3004;E3005;E3006;E3007;E3008;E3009,,All,0,TRUE,FALSE,TRUE
512,숲 보조무기 선택 상자 [1회 패키지],Item/Consume/Box/redbox,Itemname/512,Itemdescript/512,2,400,5,,TRUE,0,1,FALSE,0,E5510;E5511;E5512,,Choice,1,TRUE,FALSE,TRUE
513,3T 무기 선택 상자 [1회 패키지],Item/Consume/Box/redbox,Itemname/513,Itemdescript/513,2,400,1,,TRUE,0,1,FALSE,0,E3000;E3001;E3002;E3003,,Choice,1,TRUE,FALSE,TRUE
514,4T 무기 선택 상자 [1회 패키지],Item/Consume/Box/redbox,Itemname/514,Itemdescript/514,2,400,2,,TRUE,0,1,FALSE,0,E4000;E4001;E4002;E4003,,Choice,1,TRUE,FALSE,TRUE
515,레이즈 무기 선택 상자 [1회 패키지],Item/Consume/Box/redbox,Itemname/515,Itemdescript/515,2,400,5,,TRUE,0,1,FALSE,0,E5500;E5501;E5502;E5503,,Choice,1,TRUE,FALSE,TRUE
516,레이즈 무기 선택 상자 [1회 패키지],Item/Consume/Box/redbox,Itemname/516,Itemdescript/516,2,400,5,,TRUE,0,1,FALSE,0,E6005,,Choice,1,TRUE,FALSE,TRUE
517,악몽파편꾸러미,Item/Consume/Box/bag6,Itemname/517,Itemdescript/517,2,400,5,,TRUE,0,1,FALSE,0,16,300,All,0,TRUE,FALSE,FALSE
518,악몽 장신구 무작위 상자,Item/Consume/Box/드래곤체스트,Itemname/518,Itemdescript/518,2,400,6,,TRUE,0,1,FALSE,0,E6006;E6010;E6014;E6007;E6011;E6015,,Random,0,TRUE,FALSE,TRUE
519,악몽 장신구 선택 상자,Item/Consume/Box/드래곤체스트,Itemname/519,Itemdescript/519,2,400,6,,TRUE,0,1,FALSE,0,E6006;E6010;E6014;E6007;E6011;E6015,,Choice,1,TRUE,FALSE,TRUE
520,악몽 장신구★ 선택 상자,Item/Consume/Box/드래곤체스트,Itemname/520,Itemdescript/520,2,400,6,,TRUE,0,1,FALSE,0,E6008;E6012;E6016;E6009;E6013;E6017,,Choice,1,TRUE,FALSE,TRUE
521,10T 무기 선택 상자 [1회 패키지],Item/Consume/Box/죽은왕상자,Itemname/521,Itemdescript/521,2,400,6,,TRUE,0,1,FALSE,0,E6000;E6001;E6002;E6003;E6004,,Choice,1,TRUE,FALSE,TRUE
522,죽음 방어구★ 세트 상자 [1회 패키지],Item/Consume/Box/죽은왕상자,Itemname/522,Itemdescript/522,2,400,6,,TRUE,0,1,FALSE,0,E5524;E5525;E5526;E5527,,All,0,TRUE,FALSE,TRUE
523,불의 보옥 장신구★ 세트 상자 [1회 패키지],Item/Consume/Box/죽은왕상자,Itemname/523,Itemdescript/523,2,400,6,,TRUE,0,1,FALSE,0,E5530;E5531,,All,0,TRUE,FALSE,TRUE
524,지옥파편꾸러미,Item/Consume/Box/bag6,Itemname/524,Itemdescript/524,2,400,6,,TRUE,0,1,FALSE,0,18,300,All,0,TRUE,FALSE,FALSE
525,물약 상자,Item/Consume/Box/chest_1,Itemname/525,Itemdescript/525,2,400,5,,TRUE,0,1,FALSE,0,1537;1542,100000;100000,All,0,TRUE,FALSE,FALSE
526,모든 재설정 상자,Item/Consume/Box/chest_2,Itemname/526,Itemdescript/526,2,400,5,,TRUE,0,1,FALSE,0,52;53;54,10;10;10,All,0,TRUE,FALSE,FALSE
점핑,,,,,,,,,,,,,,,,,,,,
527,무기 점핑 상자,Item/Consume/Box/redbox,Itemname/527,Itemdescript/527,2,400,6,,FALSE,0,1,FALSE,0,E70000;E70001;E70002;E70003;E70004,,All,0,TRUE,FALSE,TRUE
528,방어구 점핑 상자,Item/Consume/Box/bluebox,Itemname/528,Itemdescript/528,2,400,6,,FALSE,0,1,FALSE,0,E70005;E70006;E70007;E70008,,All,0,TRUE,FALSE,TRUE
529,장신구 점핑 상자,Item/Consume/Box/greenbox,Itemname/529,Itemdescript/529,2,400,6,,FALSE,0,1,FALSE,0,E70009;E70010,,All,0,TRUE,FALSE,TRUE
530,보조장비 점핑 상자,Item/Consume/Box/redbox,Itemname/530,Itemdescript/530,2,400,6,,FALSE,0,1,FALSE,0,E70011;E70012;E70013,,All,0,TRUE,FALSE,TRUE
,,,,,,,,,,,,,,,,,,,,
531,점핑 총 상자,Item/Consume/Box/chest_4,Itemname/531,Itemdescript/531,2,400,6,,TRUE,0,1,FALSE,0,4001;4002;4003;4004;4005;1006;1751;1750;57;1001;1537;1542,2;2;2;2;2;50;30;30;200;10000;10000;10000,All,0,TRUE,FALSE,FALSE
532,하급 스킬북 선택 상자,Item/Consume/Box2/Icon1,Itemname/532,Itemdescript/532,2,400,5,,TRUE,0,1,FALSE,0,80000;80001;80002;80003;80004,1;1;1;1;1,Choice,1,TRUE,FALSE,FALSE
533,중급 스킬북 선택 상자,Item/Consume/Box2/Icon3,Itemname/533,Itemdescript/533,2,400,6,,TRUE,0,1,FALSE,0,80005;80006;80007;80008,1;1;1;1,Choice,1,TRUE,FALSE,FALSE
534,상급 스킬북 선택 상자,Item/Consume/Box2/Icon5,Itemname/534,Itemdescript/534,2,400,6,,TRUE,0,1,FALSE,0,80009;80010;80011;80012;80013,1;1;1;1;1,Choice,1,TRUE,FALSE,FALSE
535,재설정 선택상자,Item/Consume/Box/chest_2,Itemname/535,Itemdescript/535,2,400,5,,TRUE,0,1,FALSE,0,52;53;54,1;1;1,Choice,1,TRUE,FALSE,FALSE
536,5승급 방어구 선택 상자,Item/Consume/Box/죽은왕상자,Itemname/536,Itemdescript/536,2,400,5,,TRUE,0,1,FALSE,0,538;539;540,1;1;1,Choice,1,TRUE,FALSE,FALSE
537,5승급 장신구 선택 상자,Item/Consume/Box/죽은왕상자,Itemname/537,Itemdescript/537,2,400,5,,TRUE,0,1,FALSE,0,541;542,1;1,Choice,1,TRUE,FALSE,FALSE
538,5승급 물리,Item/Consume/Box/redbox,Itemname/538,Itemdescript/538,2,400,6,,TRUE,0,1,FALSE,0,E20004;E20009;E20014;E20019,,Choice,1,TRUE,FALSE,TRUE
539,5승급 마법,Item/Consume/Box/bluebox,Itemname/539,Itemdescript/539,2,400,6,,TRUE,0,1,FALSE,0,E20024;E20029;E20034;E20039,,Choice,1,TRUE,FALSE,TRUE
540,5승급 상태,Item/Consume/Box/greenbox,Itemname/540,Itemdescript/540,2,400,6,,TRUE,0,1,FALSE,0,E20044;E20049;E20054;E20059,,Choice,1,TRUE,FALSE,TRUE
541,5승급 반지,Item/Consume/Box/드래곤체스트,Itemname/541,Itemdescript/541,2,400,6,,TRUE,0,1,FALSE,0,E10024;E10025;E10026,,Choice,1,TRUE,FALSE,TRUE
542,5승급 목걸이,Item/Consume/Box/드래곤체스트,Itemname/542,Itemdescript/542,2,400,6,,TRUE,0,1,FALSE,0,E10027;E10028;E10029,,Choice,1,TRUE,FALSE,TRUE
,,,,,,,,,,,,,,,,,,,,
543,[이벤트]할로윈 상자,Item/Consume/Box/할로윈상자,Itemname/543,Itemdescript/543,2,400,6,,FALSE,0,1,FALSE,0,535;40000;40000;40001;40001;40002;40002;40003;40004;1005;1006;1750,1;100;1000;20;50;5;20;2;1;5;2;1,Random,0,TRUE,FALSE,FALSE
545,[이벤트]산타의 선물 주머니,Item/Consume/Box/New box/산타의봇짐,Itemname/545,Itemdescript/545,2,400,6,,FALSE,0,1,FALSE,0,535;40000;40000;40001;40001;40002;40002;40003;40004;1005;1006;1750,1;100;1000;20;50;5;20;2;1;5;2;1,Random,0,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
544,악몽 방어구 선택 상자,Item/Consume/Box/드래곤체스트,Itemname/544,Itemdescript/544,2,400,6,,FALSE,0,1,FALSE,0,E6020;E6021;E6022;E6023;E6028;E6029;E6030;E6031;E6036;E6037;E6038;E6039,,Choice,1,TRUE,FALSE,TRUE
,0,,,,,,,,,,,,,,,,,,,
508,발록 무기 선택 상자 [1회 패키지],Item/Consume/Box/redbox,Itemname/508,Itemdescript/508,2,400,5,,FALSE,0,1,FALSE,0,E5532;E5533;E5534;E5535,,Choice,1,TRUE,FALSE,TRUE
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5450,악몽 무기 선택상자,Item/Consume/Box/죽은왕상자,Itemname/5450,Itemdescript/5450,2,400,6,,TRUE,0,1,FALSE,0,E6052;E6053;E6054;E6055;E6056;E6057;E6058;E6059,,Choice,1,TRUE,FALSE,TRUE
546,악몽 보조 무기 선택상자,Item/Consume/Box/죽은왕상자,Itemname/546,Itemdescript/546,2,400,6,,TRUE,0,1,FALSE,0,E6044;E6045;E6046;E6047,,Choice,1,TRUE,FALSE,TRUE
547,악몽 장신구 선택 상자,Item/Consume/Box/죽은왕상자,Itemname/547,Itemdescript/547,2,400,6,,TRUE,0,1,FALSE,0,E6006;E6010;E6014;E6007;E6011;E6015,,Choice,1,TRUE,FALSE,TRUE
548,악몽 방어구 세트 선택 상자,Item/Consume/Box/죽은왕상자,Itemname/548,Itemdescript/548,2,400,6,,TRUE,0,1,FALSE,0,549;550;551,1;1;1,Choice,1,TRUE,FALSE,FALSE
549,사무라이 세트 상자,Item/Consume/Box2/Icon17,Itemname/549,Itemdescript/549,2,400,6,,TRUE,0,1,FALSE,0,E6020;E6021;E6022;E6023,,All,0,TRUE,FALSE,TRUE
550,대마법사 세트 상자,Item/Consume/Box2/Icon19,Itemname/550,Itemdescript/550,2,400,6,,TRUE,0,1,FALSE,0,E6028;E6029;E6030;E6031,,All,0,TRUE,FALSE,TRUE
551,독룡 세트상자,Item/Consume/Box2/Icon23,Itemname/551,Itemdescript/551,2,400,6,,TRUE,0,1,FALSE,0,E6036;E6037;E6038;E6039,,All,0,TRUE,FALSE,TRUE
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
552,하급 고대 유물 선택 상자,Item/Consume/Box/chest_2,Itemname/552,Itemdescript/552,2,400,4,,TRUE,0,100000000,FALSE,0,90000;90001;90002,5;5;5,Choice,1,TRUE,FALSE,FALSE
553,하급 고대 유물 무작위 상자,Item/Consume/Box/chest_2,Itemname/553,Itemdescript/553,2,400,4,,TRUE,0,100000000,FALSE,0,90000;90001;90002,5;5;5,Random,0,TRUE,FALSE,FALSE
554,중급 고대 유물 선택 상자,Item/Consume/Box/chest_3,Itemname/554,Itemdescript/554,2,400,5,,TRUE,0,200000000,FALSE,0,90003;90004;90005,5;5;5,Choice,1,TRUE,FALSE,FALSE
555,중급 고대 유물 무작위 상자,Item/Consume/Box/chest_3,Itemname/555,Itemdescript/555,2,400,5,,TRUE,0,200000000,FALSE,0,90003;90004;90005,5;5;5,Random,0,TRUE,FALSE,FALSE
556,고급 고대 유물 선택 상자,Item/Consume/Box/chest_4,Itemname/556,Itemdescript/556,2,400,6,,TRUE,0,300000000,FALSE,0,90006;90007;90008,5;5;5,Choice,1,TRUE,FALSE,FALSE
557,고급 고대 유물 무작위 상자,Item/Consume/Box/chest_4,Itemname/557,Itemdescript/557,2,400,6,,TRUE,0,300000000,FALSE,0,90006;90007;90008,5;5;5,Random,0,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
558,5승급 무기 선택 상자,Item/Consume/Box2/Icon17,Itemname/558,Itemdescript/558,2,400,5,,TRUE,0,1,FALSE,0,E6092;E6093;E6094;E6095;E6096;E6097;E6098;E6099,,Choice,1,TRUE,FALSE,TRUE
559,5승급 보조무기 선택 상자,Item/Consume/Box2/Icon23,Itemname/559,Itemdescript/559,2,400,5,,TRUE,0,1,FALSE,0,E6116;E6117;E6118;E6119,,Choice,1,TRUE,FALSE,TRUE
,,,,,,,,,,,,,,,,,,,,
560,보스룬 상자,Item/Consume/Box2/Icon7,Itemname/560,Itemdescript/560,2,400,6,,TRUE,0,1,FALSE,0,E6120,,All,1,TRUE,FALSE,TRUE
561,일반룬 상자,Item/Consume/Box2/Icon7,Itemname/561,Itemdescript/561,2,400,6,,TRUE,0,1,FALSE,0,E6126,,All,1,TRUE,FALSE,TRUE
562,골드룬 상자,Item/Consume/Box2/Icon7,Itemname/562,Itemdescript/562,2,400,6,,TRUE,0,1,FALSE,0,E6132,,All,1,TRUE,FALSE,TRUE
563,전체룬 상자,Item/Consume/Box2/Icon7,Itemname/563,Itemdescript/563,2,400,6,,TRUE,0,1,FALSE,0,E6120;E6132,,Choice,1,TRUE,FALSE,TRUE
564,룬선택상자,Item/Consume/Box2/Icon7,Itemname/564,Itemdescript/564,2,400,6,,TRUE,0,1,FALSE,0,E6125;E6137,,Choice,1,TRUE,FALSE,TRUE
565,[이벤트]설날 복 주머니,Item/Event/설날/설날복주머니,Itemname/565,Itemdescript/565,2,400,6,,FALSE,0,1,FALSE,0,50005;50006;535;40000;40000;40001;40001;40002;40002;40003;40004;1005;1006;1750,10;1;1;100;1000;20;50;5;20;2;1;5;2;1,Random,0,TRUE,FALSE,FALSE
566,2023 겨울 쿠폰 상자,Item/Consume/Box/chest_4,Itemname/566,Itemdescript/566,2,400,6,,TRUE,0,1,FALSE,0,200002;527;528;529;530;4001;4002;4003;4004,1;1;1;1;1;1;1;1;1,All,0,TRUE,FALSE,FALSE
567,[이벤트]보물 상자,Item/Consume/Box2/Icon15,Itemname/567,Itemdescript/567,2,400,6,,FALSE,0,1,FALSE,0,50005;50006;535;40000;40000;40001;40001;40002;40002;40003;40004;1005;1006;1750,10;1;1;100;1000;20;50;5;20;2;1;5;2;1,Random,0,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
568,시즌2 무기 상자,Item/Consume/Box2/Icon17,Itemname/568,Itemdescript/568,2,400,7,,TRUE,0,1,FALSE,0,E6138;E6139;E6140;E6142;E6144;E6145;E6146;E6147;E6148;E6149;E6150,,Choice,1,TRUE,FALSE,TRUE
569,시즌2 보조무기 상자,Item/Consume/Box2/Icon7,Itemname/569,Itemdescript/569,2,400,7,,TRUE,0,1,FALSE,0,E6155;E6156;E6157;E6158,,Choice,1,TRUE,FALSE,TRUE
570,시즌2 방어구 상자,Item/Consume/Box2/Icon23,Itemname/570,Itemdescript/570,2,400,7,,TRUE,0,1,FALSE,0,E6151;E6152;E6153;E6154,,Choice,1,TRUE,FALSE,TRUE
571,시즌2 장신구 상자,Item/Consume/Box2/Icon21,Itemname/571,Itemdescript/571,2,400,7,,TRUE,0,1,FALSE,0,E6161;E6162;E6163;E6164;E6165;E6166,,Choice,1,TRUE,FALSE,TRUE
572,파티 레이드 토벌 상자,Item/Consume/Box/pvpbag,Itemname/572,Itemdescript/572,2,400,6,,FALSE,0,1,FALSE,0,50005;535;40000;40000;40001;40001;40002;40002;40003;40004;1005;1006;1750,3;1;100;1000;20;50;5;20;2;1;5;2;1,Random,0,TRUE,FALSE,FALSE
573,[시즌2]초고속 성장 패키지,Item/Consume/Box/죽은왕상자,Shopname/1040,Shopinfo/1040,2,400,7,,TRUE,0,1,FALSE,0,200018;4005;558;559;575;576;532;533;534;40005;40002;526;1711;99000;1003,1;2;2;2;2;2;2;2;2;20;1000;15;1200;15000;2200,All,0,TRUE,FALSE,FALSE
574,점핑 총 상자,Item/Consume/Box/chest_4,Itemname/531,Itemdescript/531,2,400,7,,TRUE,0,1,FALSE,0,200007;4001;4002;4003;4004,1;1;1;1;1,All,0,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,576,,,,,,
575,3승급 방어구 선택 상자,Item/Consume/Box/죽은왕상자,Itemname/575,Itemdescript/575,2,400,5,,TRUE,0,1,FALSE,0,577;578;579,1;1;1,Choice,1,TRUE,FALSE,FALSE
576,3승급 장신구 선택 상자,Item/Consume/Box/죽은왕상자,Itemname/576,Itemdescript/576,2,400,5,,TRUE,0,1,FALSE,0,580;581,1;1,All,1,TRUE,FALSE,FALSE
577,3승급 물리,Item/Consume/Box/redbox,Itemname/577,Itemdescript/577,2,400,6,,TRUE,0,1,FALSE,0,E20002;E20007;E20012;E20017,,All,1,TRUE,FALSE,TRUE
578,3승급 마법,Item/Consume/Box/bluebox,Itemname/578,Itemdescript/578,2,400,6,,TRUE,0,1,FALSE,0,E20022;E20027;E20032;E20037,,All,1,TRUE,FALSE,TRUE
579,3승급 상태,Item/Consume/Box/greenbox,Itemname/579,Itemdescript/579,2,400,6,,TRUE,0,1,FALSE,0,E20042;E20047;E20052;E20057,,All,1,TRUE,FALSE,TRUE
580,3승급 반지,Item/Consume/Box/드래곤체스트,Itemname/580,Itemdescript/580,2,400,6,,TRUE,0,1,FALSE,0,E10012;E10013;E10014,,Choice,1,TRUE,FALSE,TRUE
